#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (ciEnv.hpp:172), pid=6570, tid=0x00007fe3d7dfd700
#  Error: ShouldNotReachHere()
#
# JRE version: OpenJDK Runtime Environment (8.0_265-b01) (build 1.8.0_265-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.265-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe3f4197000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=6633, stack(0x00007fe3d7cfe000,0x00007fe3d7dfe000)]

Stack: [0x00007fe3d7cfe000,0x00007fe3d7dfe000],  sp=0x00007fe3d7df9c50,  free space=1007k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb5718d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x50688d]  report_should_not_reach_here(char const*, int)+0x5d
V  [libjvm.so+0x42ef26]  ciField::ciField(ciInstanceKlass*, int)+0x956
V  [libjvm.so+0x429bd9]  ciEnv::get_field_by_index_impl(ciInstanceKlass*, int)+0xe9
V  [libjvm.so+0x429ce4]  ciEnv::get_field_by_index(ciInstanceKlass*, int)+0xc4
V  [libjvm.so+0x44bef6]  ciBytecodeStream::get_field(bool&)+0x46
V  [libjvm.so+0x454928]  ciTypeFlow::StateVector::do_putstatic(ciBytecodeStream*)+0x38
V  [libjvm.so+0x455c50]  ciTypeFlow::StateVector::apply_one_bytecode(ciBytecodeStream*)+0xf10
V  [libjvm.so+0x459180]  ciTypeFlow::flow_block(ciTypeFlow::Block*, ciTypeFlow::StateVector*, ciTypeFlow::JsrSet*)+0x170
V  [libjvm.so+0x45a461]  ciTypeFlow::df_flow_types(ciTypeFlow::Block*, bool, ciTypeFlow::StateVector*, ciTypeFlow::JsrSet*)+0x461
V  [libjvm.so+0x45ab5e]  ciTypeFlow::flow_types()+0x37e
V  [libjvm.so+0x45acd1]  ciTypeFlow::do_flow()+0x11
V  [libjvm.so+0x43833c]  ciMethod::get_flow_analysis()+0xac
V  [libjvm.so+0x35b85b]  InlineTree::ok_to_inline(ciMethod*, JVMState*, ciCallProfile&, WarmCallInfo*, bool&)+0x2eb
V  [libjvm.so+0x5747ee]  Compile::call_generator(ciMethod*, int, bool, JVMState*, bool, float, ciKlass*, bool, bool)+0x8ce
V  [libjvm.so+0x574d09]  Parse::do_call()+0x279
V  [libjvm.so+0x979fef]  Parse::do_one_bytecode()+0x355f
V  [libjvm.so+0x96c574]  Parse::do_one_block()+0x174
V  [libjvm.so+0x96c9e4]  Parse::do_all_blocks()+0x104
V  [libjvm.so+0x96ead2]  Parse::Parse(JVMState*, ciMethod*, float)+0x842
V  [libjvm.so+0x408980]  ParseGenerator::generate(JVMState*)+0xa0
V  [libjvm.so+0x40a348]  PredictedCallGenerator::generate(JVMState*)+0x2c8
V  [libjvm.so+0x574d89]  Parse::do_call()+0x2f9
V  [libjvm.so+0x979fef]  Parse::do_one_bytecode()+0x355f
V  [libjvm.so+0x96c574]  Parse::do_one_block()+0x174
V  [libjvm.so+0x96c9e4]  Parse::do_all_blocks()+0x104
V  [libjvm.so+0x96ead2]  Parse::Parse(JVMState*, ciMethod*, float)+0x842
V  [libjvm.so+0x408980]  ParseGenerator::generate(JVMState*)+0xa0
V  [libjvm.so+0x40a348]  PredictedCallGenerator::generate(JVMState*)+0x2c8
V  [libjvm.so+0x574d89]  Parse::do_call()+0x2f9
V  [libjvm.so+0x979fef]  Parse::do_one_bytecode()+0x355f
V  [libjvm.so+0x96c574]  Parse::do_one_block()+0x174
V  [libjvm.so+0x96c9e4]  Parse::do_all_blocks()+0x104
V  [libjvm.so+0x96ead2]  Parse::Parse(JVMState*, ciMethod*, float)+0x842
V  [libjvm.so+0x408980]  ParseGenerator::generate(JVMState*)+0xa0
V  [libjvm.so+0x4b222a]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool, bool)+0xfca
V  [libjvm.so+0x407e88]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x1d8
V  [libjvm.so+0x4b9cb2]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x8d2
V  [libjvm.so+0x4ba980]  CompileBroker::compiler_thread_loop()+0x510
V  [libjvm.so+0xafe902]  JavaThread::thread_main_inner()+0x212
V  [libjvm.so+0x93a382]  java_start(Thread*)+0xf2
C  [libpthread.so.0+0x7ea5]  start_thread+0xc5


Current CompileTask:
C2:1301242204 41032       4       org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter::successfulAuthentication (107 bytes)
