#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fff9a6d62f8, pid=142562, tid=0x00007fff0399f1b0
#
# JRE version: OpenJDK Runtime Environment (8.0_265-b01) (build 1.8.0_265-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.265-b01 mixed mode linux-ppc64le compressed oops)
# Problematic frame:
# V  [libjvm.so+0x9e62f8]  PhaseChaitin::Split(unsigned int, ResourceArea*)+0x1138
#
# Core dump written. Default location: /path/to/core or core.142562
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#


Stack: [0x00007fff035a0000,0x00007fff039a0000],  sp=0x00007fff0399b560,  free space=4077k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x9e62f8]  PhaseChaitin::Split(unsigned int, ResourceArea*)+0x1138
V  [libjvm.so+0x2bbc8c]  PhaseChaitin::Register_Allocate()+0x48c
V  [libjvm.so+0x381144]  Compile::Code_Gen()+0x224
V  [libjvm.so+0x383c90]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool, bool)+0xfa0
V  [libjvm.so+0x295054]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x1f4
V  [libjvm.so+0x38d814]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x8e4
V  [libjvm.so+0x38e7f8]  CompileBroker::compiler_thread_loop()+0x5d8
V  [libjvm.so+0xb3fb20]  compiler_thread_entry(JavaThread*, Thread*)+0x20
V  [libjvm.so+0xb4aeb8]  JavaThread::thread_main_inner()+0x288
V  [libjvm.so+0x933950]  java_start(Thread*)+0x160
C  [libpthread.so.0+0x8cd4]  start_thread+0x104
C  [libc.so.6+0x127f14]  clone+0xe4


Dynamic libraries:
7fff99cf0000-7fff9a950000 r-xp 00000000 fd:00 1275071932                 /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.265.b01-1.el7_9.ppc64le/jre/lib/ppc64le/server/libjvm.so

---------------  S Y S T E M  ---------------

OS:Red Hat Enterprise Linux Server release 7.9 (Maipo)

uname:Linux 4.14.0-115.29.1.el7a.ppc64le #1 SMP Tue Jul 28 22:41:18 UTC 2020 ppc64le
libc:glibc 2.17 NPTL 2.17
rlimit: STACK 8192k, CORE infinity, NPROC 992951, NOFILE 20480, AS infinity
load average:4.09 1.41 0.71

CPU:total 160 (initial active 160) ppc64 fsqrt isel lxarxeh cmpb popcntb popcntw fcfids vand aes vpmsumb mfdscr vsx sha

/proc/cpuinfo:
processor	: 0
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 1
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 2
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 3
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 4
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 5
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 6
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 7
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 8
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 9
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 10
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 11
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 12
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 13
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 14
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 15
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 16
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 17
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 18
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 19
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 20
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 21
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 22
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 23
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 24
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 25
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 26
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 27
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 28
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 29
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 30
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 31
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 32
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 33
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 34
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 35
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 36
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 37
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 38
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 39
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 40
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 41
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 42
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 43
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 44
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 45
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 46
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 47CPU:total 160 (initial active 160) ppc64 fsqrt isel lxarxeh cmpb popcntb popcntw fcfids vand aes vpmsumb mfdscr vsx sha

/proc/cpuinfo:
processor	: 0
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 1
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 2
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 3
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 4
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 5
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 6
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 7
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 8
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 9
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 10
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 11
cpu		: POWER9 (architected), altivec supported
